2019-05-20 09:00:00 +0100, 1558339200, 0
2019-05-20 09:10:00 +0100, 1558339800, 0
2019-05-20 09:30:01 +0100, 1558341001, 0
2019-05-20 09:40:00 +0100, 1558341600, 0
2019-05-20 10:30:01 +0100, 1558344601, 0
2019-05-20 10:40:01 +0100, 1558345201, 0
2019-05-20 10:50:02 +0100, 1558345802, 0
2019-05-20 11:00:02 +0100, 1558346402, 0
2019-05-20 11:30:01 +0100, 1558348201, 0
2019-05-20 12:20:01 +0100, 1558351201, 0
2019-05-21 10:30:00 +0100, 1558431000, 0
2019-05-21 10:50:00 +0100, 1558432200, 0
2019-05-21 11:00:00 +0100, 1558432800, 0
2019-05-21 15:10:00 +0100, 1558447800, 0
2019-05-21 15:20:00 +0100, 1558448400, 0
2019-05-21 15:30:00 +0100, 1558449000, 0
2019-05-21 15:40:00 +0100, 1558449600, 0
2019-05-21 15:50:00 +0100, 1558450200, 0
2019-05-21 16:00:00 +0100, 1558450800, 0
2019-05-21 16:10:00 +0100, 1558451400, 0
2019-05-21 16:30:00 +0100, 1558452600, 0
2019-05-21 16:50:00 +0100, 1558453800, 0
2019-05-21 19:40:01 +0100, 1558464001, 0
2019-05-21 20:50:00 +0100, 1558468200, 0
2019-05-21 22:40:01 +0100, 1558474801, 0
2019-05-21 22:50:00 +0100, 1558475400, 0
2019-05-21 23:10:00 +0100, 1558476600, 0
2019-05-21 23:30:00 +0100, 1558477800, 0
2019-05-21 23:40:01 +0100, 1558478401, 0
2019-05-22 10:00:00 +0100, 1558515600, 0
2019-05-22 16:40:00 +0100, 1558539600, 0
2019-05-22 16:50:00 +0100, 1558540200, 0
2019-05-23 10:50:00 +0100, 1558605000, 0
2019-05-23 11:10:01 +0100, 1558606201, 0
2019-05-23 13:40:00 +0100, 1558615200, 0
2019-05-23 15:00:00 +0100, 1558620000, 0
2019-05-23 15:40:00 +0100, 1558622400, 0
2019-05-27 08:50:01 +0100, 1558943401, 0
2019-05-27 10:40:00 +0100, 1558950000, 0
2019-05-27 11:10:01 +0100, 1558951801, 0
2019-05-27 11:20:01 +0100, 1558952401, 0
2019-05-27 11:30:02 +0100, 1558953002, 0
2019-05-27 11:50:01 +0100, 1558954201, 0
2019-05-27 12:00:01 +0100, 1558954801, 0
2019-05-27 12:10:00 +0100, 1558955400, 0
2019-05-27 12:20:00 +0100, 1558956000, 0
2019-05-27 12:30:00 +0100, 1558956600, 0
2019-05-27 12:40:00 +0100, 1558957200, 0
2019-05-27 14:00:00 +0100, 1558962000, 0
2019-05-27 14:10:00 +0100, 1558962600, 0
2019-05-27 14:20:00 +0100, 1558963200, 0
2019-05-27 14:30:00 +0100, 1558963800, 0
2019-05-27 18:00:00 +0100, 1558976400, 0
2019-05-27 18:10:00 +0100, 1558977000, 0
2019-05-27 18:20:00 +0100, 1558977600, 0
2019-05-27 18:30:01 +0100, 1558978201, 0
2019-05-27 21:40:00 +0100, 1558989600, 0
2019-05-28 06:50:00 +0100, 1559022600, 0
2019-05-28 07:00:01 +0100, 1559023201, 0
2019-05-28 07:20:00 +0100, 1559024400, 0
2019-05-28 07:30:02 +0100, 1559025002, 0
2019-05-28 07:40:02 +0100, 1559025602, 0
2019-05-28 10:00:05 +0100, 1559034005, 0
2019-05-28 10:10:00 +0100, 1559034600, 0
2019-05-28 10:20:08 +0100, 1559035208, 0
2019-05-28 10:50:03 +0100, 1559037003, 0
2019-05-28 11:00:03 +0100, 1559037603, 0
2019-05-28 11:10:01 +0100, 1559038201, 0
2019-05-28 11:20:05 +0100, 1559038805, 0
2019-05-28 11:30:00 +0100, 1559039400, 0
2019-05-28 11:40:00 +0100, 1559040000, 0
2019-05-28 11:50:00 +0100, 1559040600, 0
2019-05-28 11:52:17 +0100, 1559040737, 0
2019-05-28 11:52:42 +0100, 1559040762, 0
2019-05-28 15:28:35 +0100, 1559053715, 0
2019-05-29 11:38:33 +0100, 1559126313, 0
2019-05-29 12:31:56 +0100, 1559129516, 0
2019-06-02 15:12:25 +0100, 1559484745, 0
2019-06-04 10:14:31 +0100, 1559639671, 0
2019-06-04 10:18:53 +0100, 1559639933, 0
2019-06-04 14:53:52 +0100, 1559656432, 0
2019-06-04 15:28:46 +0100, 1559658526, 0
2019-06-04 15:33:51 +0100, 1559658831, 0
2019-06-04 15:50:55 +0100, 1559659855, 0
2019-06-04 16:06:38 +0100, 1559660798, 0
2019-06-04 16:24:23 +0100, 1559661863, 0
2019-06-04 17:11:22 +0100, 1559664682, 0
2019-06-04 17:25:06 +0100, 1559665506, 0
2019-06-04 17:25:20 +0100, 1559665520, 0
2019-06-06 11:10:03 +0100, 1559815803, 0
2019-06-06 11:54:59 +0100, 1559818499, 0
2019-06-10 07:56:49 +0100, 1560149809, 0
2019-06-10 10:05:49 +0100, 1560157549, 0
2019-06-10 14:48:08 +0100, 1560174488, 0
2019-06-12 12:38:21 +0100, 1560339501, 0
2019-06-13 11:17:52 +0100, 1560421072, 0
2019-06-13 11:18:46 +0100, 1560421126, 0
2019-06-19 10:49:51 +0100, 1560937791, 0
2019-06-20 17:18:49 +0100, 1561047529, 0
2019-06-20 20:45:55 +0100, 1561059955, 0
2019-06-24 09:37:07 +0100, 1561365427, 0
2019-06-26 09:20:40 +0100, 1561537240, 0
2019-06-26 14:28:28 +0100, 1561555708, 0
2019-06-27 09:37:57 +0100, 1561624677, 0
2019-06-26 14:59:34 +0100, 1561557574, 0
2019-06-27 09:38:33 +0100, 1561624713, 0
2019-06-27 11:08:19 +0100, 1561630099, 0
2019-07-09 06:52:34 +0100, 1562651554, 0
2019-07-09 06:55:32 +0100, 1562651732, 0
2019-07-11 07:12:52 +0100, 1562825572, 0
2019-07-22 10:17:30 +0100, 1563787050, 0
2019-07-22 10:51:17 +0100, 1563789077, 22
2019-07-22 12:35:10 +0100, 1563795310, 19
2019-07-24 15:00:34 +0100, 1563976834, 22
2019-07-30 13:41:02 +0100, 1564490462, 32
2019-07-31 09:45:49 +0100, 1564562749, 30
2019-07-31 13:27:00 +0100, 1564576020, 22
2019-08-20 09:35:00 +0100, 1566290100, 22
2019-08-01 14:45:14 +0100, 1564667114, 22
2019-08-05 06:11:30 +0100, 1564981890, 22
2019-08-14 15:45:48 +0100, 1565793948, 22
2019-08-14 15:51:51 +0100, 1565794311, 42
2019-08-19 08:18:56 +0100, 1566199136, 44
2019-08-19 11:12:58 +0100, 1566209578, 31
2019-08-20 09:26:18 +0100, 1566289578, 23
